aktion_name,said_yes,candidate_name,dptimestamp
MPA_INPERSON,True,Aurora,2026-04-12T14:47:22
MPA_INPERSON,False,Henry,2026-04-14T09:14:15
CUSTOMER_ACQUISITION,True,Addison,2026-04-15T18:32:20
DTM_INPERSON,False,Lily,2026-04-16T12:47:38
QI1,True,Elijah,2026-04-21T05:50:59
QUALIFYINGCALL,False,Sebastian,2026-04-26T14:30:03
CUSTOMER_ACQUISITION,False,Hazel,2026-04-27T12:25:34
MPA_INPERSON,False,Avery,2026-04-30T15:45:04
DTM_INPERSON,True,Benjamin,2026-04-30T23:22:02
CUSTOMER_ACQUISITION,False,Avery,2026-05-01T22:22:02
CUSTOMER_ACQUISITION,False,Violet,2026-05-02T08:40:30
MPA_PHONE,False,Joshua,2026-05-02T20:04:40
QUALIFYINGCALL,True,Jayden,2026-05-03T12:05:22
QI1,False,Paisley,2026-05-03T17:35:58
DTM_PHONE,True,Natalie,2026-05-05T05:08:43
MPA_INPERSON,True,Zoey,2026-05-09T02:47:20
MPA_PHONE,False,Brooklyn,2026-05-09T06:47:47
CUSTOMER_ACQUISITION,False,Hazel,2026-05-14T07:12:59
DTM_INPERSON,False,Riley,2026-05-15T00:06:10
MPA_INPERSON,False,Caleb,2026-05-15T09:13:49
DTM_PHONE,True,Layla,2026-05-17T20:23:06
MPA_INPERSON,True,Henry,2026-05-22T17:10:11
MPA_PHONE,False,Ethan,2026-05-23T03:59:00
MPA_PHONE,True,Owen,2026-05-23T06:01:19
QI1,False,James,2026-05-24T20:50:08
CUSTOMER_ACQUISITION,False,Ava,2026-05-25T10:45:15
DTM_INPERSON,True,Nathan,2026-05-26T04:39:56
MPA_PHONE,False,Lucas,2026-05-27T16:07:51
CUSTOMER_ACQUISITION,False,Benjamin,2026-05-27T18:15:08
CUSTOMER_ACQUISITION,False,David,2026-05-28T02:24:27
CUSTOMER_ACQUISITION,True,Benjamin,2026-05-30T02:01:00
DTM_PHONE,True,Isaac,2026-05-30T13:55:09
MPA_PHONE,True,Aria,2026-05-31T15:51:46
CUSTOMER_ACQUISITION,False,Hannah,2026-05-31T17:02:33
QUALIFYINGCALL,False,Jack,2026-06-03T11:06:26
MPA_INPERSON,False,Christopher,2026-06-06T11:34:55
MPA_INPERSON,True,Luke,2026-06-09T00:16:24
DTM_INPERSON,True,Emma,2026-06-09T12:52:04
QI1,True,Emily,2026-06-12T13:29:18
DTM_PHONE,True,Matthew,2026-06-13T00:43:55
MPA_PHONE,True,Nathan,2026-06-15T00:12:09
CUSTOMER_ACQUISITION,True,Ella,2026-06-16T05:15:14
DTM_PHONE,False,Gabriel,2026-06-17T21:54:47
MPA_INPERSON,True,Scarlett,2026-06-18T01:37:35
MPA_INPERSON,True,Owen,2026-06-18T09:12:56
DTM_PHONE,False,Ava,2026-06-19T03:39:08
CUSTOMER_ACQUISITION,True,Victoria,2026-06-19T04:29:39
QI1,True,Joshua,2026-06-22T21:13:04
DTM_INPERSON,True,Forrest Ossoff,2026-06-23T09:41:10.679952
DTM_INPERSON,True,,2026-06-23T09:58:40.043593
CUSTOMER_ACQUISITION,False,,2026-06-23T09:59:33.368977
QUALIFYINGCALL,True,,2026-06-23T10:01:00.939359
QUALIFYINGCALL,True,,2026-06-24T04:08:42.934009
QUALIFYINGCALL,False,,2026-06-24T04:08:44.409556
MPA_PHONE,True,,2026-06-24T04:08:48.272509
MPA_PHONE,False,,2026-06-24T04:08:49.186230
MPA_PHONE,False,,2026-06-24T06:57:25.952785
